station_complex_id,borough,routes,payment_method,latitude,longitude,ridership,transfers,region
A002,M,"['5', 'N', 'R', '4', 'W', '6']",metrocard,40.76266098022461,-73.96725463867188,279,30,NW
A002,M,"['5', 'N', 'R', '4', 'W', '6']",omny,40.76266098022461,-73.96725463867188,133,19,NW
A006,M,"['N', 'R', 'W']",metrocard,40.76481246948242,-73.97335052490234,216,2,NW
A006,M,"['N', 'R', 'W']",omny,40.76481246948242,-73.97335052490234,157,1,NW
A010,M,"['N', 'R', 'Q', 'W']",metrocard,40.76466369628906,-73.98065948486328,232,4,NW
A010,M,"['N', 'R', 'Q', 'W']",omny,40.76466369628906,-73.98065948486328,166,3,NW
A013,M,"['N', 'R', 'W']",metrocard,40.7598991394043,-73.98413848876953,267,1,NW
A013,M,"['N', 'R', 'W']",omny,40.7598991394043,-73.98413848876953,143,0,NW
A022,M,"['F', 'M', 'N', 'R', 'Q', 'B', 'W', 'D']",metrocard,40.74971771240234,-73.98782348632812,815,5,NW
A022,M,"['F', 'M', 'N', 'R', 'Q', 'B', 'W', 'D']",omny,40.74971771240234,-73.98782348632812,634,6,NW
A027,M,"['R', 'W']",metrocard,40.7454948425293,-73.98869323730469,94,0,NW
A027,M,"['R', 'W']",omny,40.7454948425293,-73.98869323730469,79,0,NW
A030,M,"['R', 'W']",metrocard,40.741302490234375,-73.98934173583984,129,0,NW
A030,M,"['R', 'W']",omny,40.741302490234375,-73.98934173583984,94,2,NW
A034,M,"['5', 'N', 'R', 'Q', '4', 'L', 'W', '6']",metrocard,40.73573684692383,-73.98995208740234,388,8,NW
A034,M,"['5', 'N', 'R', 'Q', '4', 'L', 'W', '6']",omny,40.73573684692383,-73.98995208740234,257,9,NW
A038,M,"['R', 'W']",metrocard,40.73032760620117,-73.99263000488281,101,0,NW
A038,M,"['R', 'W']",omny,40.73032760620117,-73.99263000488281,105,1,NW
A041,M,"['R', 'W']",metrocard,40.72433090209961,-73.9977035522461,68,0,NW
A041,M,"['R', 'W']",omny,40.72433090209961,-73.9977035522461,63,0,NW
A043,M,"['J', 'N', 'R', 'Z', 'Q', 'W', '6']",metrocard,40.71952819824219,-73.99989318847656,441,4,NW
A043,M,"['J', 'N', 'R', 'Z', 'Q', 'W', '6']",omny,40.71952819824219,-73.99989318847656,257,6,NW
A047,M,"['R', 'W']",metrocard,40.71328353881836,-74.0069808959961,23,0,SW
A047,M,"['R', 'W']",omny,40.71328353881836,-74.0069808959961,15,0,SW
A054,M,"['R', 'W']",metrocard,40.707218170166016,-74.01334381103516,46,0,SW
A054,M,"['R', 'W']",omny,40.707218170166016,-74.01334381103516,29,2,SW
A064,M,"['J', 'Z']",metrocard,40.72027969360352,-73.99391174316406,36,0,NW
A064,M,"['J', 'Z']",omny,40.72027969360352,-73.99391174316406,5,0,NW
A069,M,"['J', '5', 'Z', '4', '6']",metrocard,40.71324157714844,-74.00340270996094,295,0,SW
A069,M,"['J', '5', 'Z', '4', '6']",omny,40.71324157714844,-74.00340270996094,133,0,SW
A083,M,"['J', 'Z']",metrocard,40.70647430419922,-74.01105499267578,52,1,SW
A083,M,"['J', 'Z']",omny,40.70647430419922,-74.01105499267578,32,1,SW
B004,BK,"['Q', 'B']",metrocard,40.67705154418945,-73.97236633300781,43,0,SW
B004,BK,"['Q', 'B']",omny,40.67705154418945,-73.97236633300781,48,0,SW
